#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
0.00970174	0.194035	0.013864	0.277279	
0.85901	0.340933	1.60914	0.487627	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
0.876476	0.349323	1.63389	0.495098	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
0.892797	0.326414	1.65729	0.467878	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
0.908691	0.317881	1.68132	0.480689	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
0.925158	0.329343	1.70527	0.47898	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
0.942486	0.34655	1.72948	0.484176	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
0.960787	0.36603	1.75201	0.450749	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
0.97853	0.354855	1.77415	0.442658	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
0.997	0.36941	1.79606	0.438178	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.01641	0.388179	1.81663	0.411519	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.03743	0.420363	1.83724	0.412222	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.05819	0.415264	1.85742	0.403614	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.07732	0.382677	1.87563	0.364013	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.09725	0.398538	1.89388	0.364997	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.11719	0.398728	1.91306	0.383795	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.13735	0.403175	1.93228	0.384352	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.15726	0.398213	1.95091	0.372647	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.17653	0.385471	1.97099	0.4015	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.19399	0.349155	1.99118	0.403844	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.21057	0.331586	2.01173	0.410913	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.22691	0.326938	2.03472	0.459876	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.24337	0.329113	2.05741	0.453806	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.25939	0.32035	2.07977	0.447201	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.27441	0.30049	2.10376	0.479763	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.2881	0.273768	2.12688	0.462423	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.29976	0.233153	2.1508	0.478348	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.31169	0.238615	2.175	0.483944	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.32377	0.241524	2.19977	0.49548	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.33612	0.247038	2.22391	0.482795	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.34847	0.247033	2.24884	0.498582	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.3614	0.258657	2.27467	0.516657	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.37438	0.259651	2.29848	0.476212	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.38819	0.276151	2.3236	0.502296	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.40161	0.268423	2.3491	0.510005	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.41285	0.224721	2.37526	0.523204	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.42352	0.213507	2.40145	0.523846	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.43397	0.208921	2.4267	0.504937	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.44466	0.213752	2.45263	0.518648	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.45582	0.223255	2.47848	0.517011	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.46723	0.228143	2.5043	0.516484	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.47866	0.228707	2.5311	0.535875	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.49144	0.255481	2.55787	0.535415	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.50414	0.253986	2.58403	0.523318	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.51746	0.266494	2.60891	0.497599	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.53074	0.265497	2.63418	0.505362	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.54363	0.257882	2.65901	0.496586	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.55655	0.258417	2.68405	0.500825	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.56984	0.265837	2.7091	0.500956	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.58279	0.258915	2.73502	0.51844	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.59483	0.240769	2.76141	0.527842	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.60691	0.241704	2.78738	0.519259	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.61904	0.242539	2.81328	0.518085	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.6306	0.23121	2.8394	0.52228	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.64311	0.250237	2.86471	0.506226	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.65481	0.234057	2.88954	0.496639	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.66698	0.243308	2.91508	0.510867	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.67869	0.234187	2.94141	0.52654	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.69178	0.261886	2.96847	0.541132	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.70434	0.251166	2.99448	0.520344	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.71669	0.246982	3.02033	0.516953	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.7301	0.268274	3.04572	0.507743	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.74176	0.233059	3.0716	0.517626	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.7527	0.218794	3.09689	0.50586	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.76375	0.221015	3.12331	0.528285	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.77433	0.211729	3.14956	0.524987	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.78544	0.222079	3.17601	0.529114	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.79604	0.212074	3.20435	0.566763	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.80711	0.221396	3.23248	0.562569	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.81789	0.215478	3.25823	0.515053	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.82847	0.211707	3.28602	0.555836	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.83876	0.205756	3.31337	0.54702	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.85074	0.23965	3.33927	0.517941	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.86296	0.244411	3.36359	0.48646	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.87542	0.249061	3.38836	0.495239	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.88875	0.2667	3.41305	0.493948	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.90181	0.261211	3.43637	0.466287	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.91497	0.263181	3.45996	0.471915	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.9285	0.270555	3.48486	0.497935	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.94273	0.284604	3.51014	0.505653	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.95698	0.28506	3.53699	0.53689	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.9718	0.296473	3.5628	0.516362	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.98602	0.284339	3.5891	0.52599	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.00079	0.295303	3.61497	0.517349	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.01494	0.283012	3.64023	0.505232	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.02887	0.278631	3.66549	0.505105	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.04264	0.275524	3.68945	0.479181	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.05776	0.302337	3.71403	0.491655	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.07249	0.294613	3.73743	0.468014	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.08774	0.305025	3.76127	0.476777	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.10306	0.306413	3.78527	0.479985	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.11744	0.287568	3.80982	0.49094	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.13209	0.292959	3.83295	0.462695	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.14711	0.300399	3.85658	0.472653	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.16065	0.270753	3.88002	0.468683	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.17419	0.270832	3.90302	0.459984	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.18809	0.277914	3.92611	0.461775	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.20235	0.285312	3.94981	0.474017	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.21562	0.265289	3.97379	0.479716	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.22758	0.239379	3.99611	0.446401	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.24218	0.291908	4.01923	0.46244	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.2567	0.290438	4.04516	0.518606	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.27082	0.282419	4.071	0.516718	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.28456	0.274714	4.09612	0.502382	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.29846	0.277992	4.12045	0.486582	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.31358	0.302456	4.14529	0.49673	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.329	0.308473	4.16931	0.480449	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.34484	0.316651	4.1927	0.467792	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.36095	0.322166	4.2166	0.477989	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.37567	0.294488	4.2403	0.474072	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.39053	0.297303	4.2641	0.475991	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.40584	0.306063	4.28746	0.467175	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.42185	0.320297	4.31265	0.503812	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.43483	0.259574	4.33682	0.483484	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.44841	0.271487	4.36301	0.523824	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.46179	0.267583	4.39006	0.540992	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.47335	0.231203	4.41681	0.534996	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.48319	0.196823	4.4428	0.519764	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.49292	0.194645	4.46922	0.528448	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.50418	0.225291	4.49631	0.541716	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.51616	0.239591	4.52372	0.548107	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.52881	0.252872	4.55046	0.534954	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.54214	0.26665	4.57729	0.536512	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.55706	0.298389	4.60312	0.516713	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.57166	0.292071	4.62816	0.500609	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.58556	0.277945	4.65465	0.529817	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.59889	0.266685	4.68156	0.538257	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.61413	0.30481	4.7099	0.56677	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.62828	0.282942	4.73671	0.536315	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.64107	0.255754	4.76191	0.503914	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.65641	0.306912	4.78652	0.492308	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.67179	0.307493	4.81173	0.504036	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.6868	0.300156	4.83633	0.492069	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.70077	0.279562	4.86094	0.492202	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.7149	0.282486	4.88584	0.498022	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.72846	0.27121	4.91104	0.503936	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.74027	0.236233	4.93633	0.505867	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.75177	0.230056	4.96179	0.509087	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.76295	0.223477	4.98639	0.492092	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.77549	0.250798	5.01067	0.485603	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.78814	0.252956	5.03532	0.492923	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.79979	0.233092	5.06023	0.498259	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.8108	0.220182	5.08494	0.494217	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.82178	0.219682	5.11008	0.502702	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.83286	0.22162	5.13543	0.507044	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.84404	0.22348	5.16092	0.509924	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.85371	0.193426	5.18668	0.515057	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.86484	0.222662	5.21325	0.531453	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.87685	0.240111	5.23957	0.526365	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.88929	0.24883	5.26658	0.540212	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.90143	0.242877	5.2922	0.512509	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.91291	0.229574	5.31842	0.524332	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.92471	0.235914	5.34263	0.484128	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.93733	0.252493	5.36577	0.462972	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.94993	0.251862	5.39087	0.501813	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.96315	0.264459	5.41758	0.534238	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.97612	0.259408	5.4433	0.514363	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.98853	0.248136	5.46981	0.530192	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.99872	0.203957	5.49523	0.508519	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.00863	0.198202	5.52095	0.514428	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.01909	0.209138	5.5468	0.516937	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.0277	0.172118	5.57238	0.511542	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.03479	0.141848	5.59826	0.517588	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.0407	0.118296	5.62486	0.532017	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.0464	0.113893	5.65156	0.534104	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.05374	0.146752	5.67821	0.53286	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.06117	0.148597	5.70516	0.539056	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
