-14.1618	-14.1618	0
-14.1618	-13.8728	0
-14.1618	-13.5838	0
-14.1618	-13.2948	0
-14.1618	-13.0058	0
-14.1618	-12.7168	0
-14.1618	-12.4277	0
-14.1618	-12.1387	0
-14.1618	-11.8497	0
-14.1618	-11.5607	0
-14.1618	-11.2717	0
-14.1618	-10.9827	0
-14.1618	-10.6936	0
-14.1618	-10.4046	0
-14.1618	-10.1156	0
-14.1618	-9.82659	0
-14.1618	-9.53757	0
-14.1618	-9.24855	0
-14.1618	-8.95954	0
-14.1618	-8.67052	0
-14.1618	-8.3815	0
-14.1618	-8.09249	0
-14.1618	-7.80347	0
-14.1618	-7.51445	0
-14.1618	-7.22543	0
-14.1618	-6.93642	0
-14.1618	-6.6474	0
-14.1618	-6.35838	0
-14.1618	-6.06936	0
-14.1618	-5.78035	0
-14.1618	-5.49133	0
-14.1618	-5.20231	0
-14.1618	-4.91329	0
-14.1618	-4.62428	0
-14.1618	-4.33526	0
-14.1618	-4.04624	0
-14.1618	-3.75723	0
-14.1618	-3.46821	0
-14.1618	-3.17919	0
-14.1618	-2.89017	0
-14.1618	-2.60116	0
-14.1618	-2.31214	0
-14.1618	-2.02312	0
-14.1618	-1.7341	0
-14.1618	-1.44509	0
-14.1618	-1.15607	0
-14.1618	-0.867052	0
-14.1618	-0.578035	0
-14.1618	-0.289017	0
-14.1618	0	0
-14.1618	0.289017	0
-14.1618	0.578035	0
-14.1618	0.867052	0
-14.1618	1.15607	0
-14.1618	1.44509	0
-14.1618	1.7341	0
-14.1618	2.02312	0
-14.1618	2.31214	0
-14.1618	2.60116	0
-14.1618	2.89017	0
-14.1618	3.17919	0
-14.1618	3.46821	0
-14.1618	3.75723	0
-14.1618	4.04624	0
-14.1618	4.33526	0
-14.1618	4.62428	0
-14.1618	4.91329	0
-14.1618	5.20231	0
-14.1618	5.49133	0
-14.1618	5.78035	0
-14.1618	6.06936	0
-14.1618	6.35838	0
-14.1618	6.6474	0
-14.1618	6.93642	0
-14.1618	7.22543	0
-14.1618	7.51445	0
-14.1618	7.80347	0
-14.1618	8.09249	0
-14.1618	8.3815	0
-14.1618	8.67052	0
-14.1618	8.95954	0
-14.1618	9.24855	0
-14.1618	9.53757	0
-14.1618	9.82659	0
-14.1618	10.1156	0
-14.1618	10.4046	0
-14.1618	10.6936	0
-14.1618	10.9827	0
-14.1618	11.2717	0
-14.1618	11.5607	0
-14.1618	11.8497	0
-14.1618	12.1387	0
-14.1618	12.4277	0
-14.1618	12.7168	0
-14.1618	13.0058	0
-14.1618	13.2948	0
-14.1618	13.5838	0
-14.1618	13.8728	0
-14.1618	14.1618	0
-14.1618	14.4509	0

-13.8728	-14.1618	0
-13.8728	-13.8728	0
-13.8728	-13.5838	0
